ID,oat_flag,gcp_flag,ref_flag
1r390,1,0,1
1r391,1,0,1
1r392,1,0,1
1r393,1,0,1
1r394,1,0,1
1r121,1,0,1
1r122,0,0,1
1r395,1,0,1
1r397,1,0,1
1r398,1,0,1
1r399,1,0,1
1r402,1,0,1
1r406,1,0,1
1r407,1,0,1
1r408,1,0,1
1r409,1,0,1
1r410,1,0,1
1r414,1,0,1
1r415,1,0,1
1r416,1,0,1
1r417,1,0,1
1r418,1,0,1
1r419,1,0,1
1r420,1,0,1
1r421,1,0,1
1r422,1,0,1
1r423,1,0,1
1r424,1,0,1
1r425,1,0,1
1r426,1,0,1
1r427,1,0,1
1r428,1,0,1
1r429,1,0,1
1r430,1,0,1
1r431,1,0,1
1r433,1,0,1
1r435,1,0,1
1r436,1,0,1
1r437,1,0,1
1r439,1,0,1
1r440,1,0,1
1r857,1,1,1
1r444,1,0,1
1r445,1,0,1
1r446,1,0,1
1r447,1,0,1
1r123,0,0,1
1r124,0,0,1
1r449,1,0,1
1r450,1,0,1
1r451,1,0,1
1r452,1,0,1
1r453,1,0,1
1r454,1,0,1
1r455,1,0,1
1r456,1,0,1
1r457,1,0,1
1r458,1,0,1
1r459,1,0,1
1r460,1,0,1
1r461,1,0,1
1r462,1,0,1
2r108,1,1,1
1r463,1,0,1
1r464,1,0,1
1r465,1,0,1
1r476,1,0,1
1r485,1,0,1
1r486,1,0,1
1r492,1,0,1
2r473,1,1,1
1r495,1,0,1
1r496,1,0,1
1r497,1,0,1
1r498,1,0,1
1r504,1,0,1
1r1193_nv,1,0,1
1r508,1,0,1
1r511,1,0,1
1r513,1,0,1
1r517,1,0,1
1r518,1,0,1
1r521,1,0,1
1r522,1,0,1
1r523,1,0,1
1r524,1,0,1
1r525,1,0,1
1r529,1,0,1
1r530,1,0,1
1r566,1,0,1
1r568,1,0,1
1r576,1,0,1
1r625,0,0,1
1r626,0,0,1
1r627,0,0,1
1r628,0,0,1
1r629,0,0,1
1r635,0,0,1
1r636,0,0,1
1r637,0,0,1
1r638,0,0,1
1r644,1,0,1
1r648,1,0,1
1r651,1,0,1
1r689,0,0,1
1r757,1,1,1
1r762,1,1,1
1r763,1,1,1
1r79,1,0,1
1r808,1,0,1
1r812,1,0,1
1r814,1,0,1
1r815,0,1,1
1r816,1,1,1
1r818,1,1,1
1r838,1,1,1
1r839,1,0,1
2r124,0,1,1
1r839_th,1,0,1
1r84,1,1,1
1r846,1,0,1
1r846_th,1,0,1
1r847,1,1,1
1r848,1,0,1
1r85,1,1,1
1r850,1,1,1
1r853,1,1,1
1r861,1,0,1
1r861_th,1,0,1
1r864,1,0,1
1r865,1,0,1
1r866,1,0,1
1r87,1,0,1
1r872_th,1,0,1
1r877,1,0,1
1r879_st,1,0,1
1r88,1,0,1
1r881_st,1,0,1
1r90,1,0,1
2r125,0,1,1
1r928_mn,1,0,1
1r932_mn,1,0,1
1r94,1,0,1
1r95,1,0,1
1r96,1,0,1
1r98,1,0,1
2r100,1,1,1
2r1000_pa1,1,0,0
2r1002_pa,1,1,0
2r997,1,0,1
2r1002_pa1,1,1,0
2r1003,1,1,0
2r1004,1,1,0
2r1005,1,1,0
2r1006,1,0,0
2r1007,1,0,0
2r1008,1,1,0
2r1008_pa1,1,1,0
2r1008_pa2,1,1,0
2r1009,1,1,0
2r101,1,1,1
2r1011,1,1,0
2r1012_nv,1,0,0
2r1013_pa1,1,1,0
2r1014_nv_pa1,1,0,0
2r1015,1,1,0
2r1016,1,1,0
2r1017,1,1,0
2r1018_pa1,1,1,0
2r1019,1,1,0
2r1019_pa2,1,1,0
2r102,1,1,1
2r1020,1,1,0
2r1021,1,0,0
2r1022,1,1,0
2r1023,1,0,0
2r1023_pa1,1,0,0
2r1024,1,0,0
2r122,0,1,1
2r1025_pa1,0,0,0
2r1026_nv,1,0,0
2r103,1,0,1
2r1030,1,0,0
2r1032,1,0,0
2r1034_pa1,0,0,0
2r104,0,1,1
2r105,0,1,1
1r876_mn,1,0,1
2r109,1,1,1
2r110,1,1,1
2r111,1,1,1
2r112,1,0,1
2r114,0,0,1
2r115,0,0,1
2r116,0,1,1
2r117,0,1,1
2r118,0,1,1
2r119,0,1,1
2r120,0,1,1
2r121,0,1,1
2r126,0,1,1
2r127,0,0,1
2r128,0,1,1
2r129,0,0,1
2r130,0,0,1
1r125,0,0,1
2r131,0,0,1
2r132,0,1,1
2r133,0,0,1
2r134,0,0,1
2r135,0,1,1
2r136,1,1,1
2r139,1,1,1
2r140,1,1,1
2r141,1,1,1
2r142,0,1,1
2r143,1,1,1
2r144,1,1,1
2r145,1,1,1
2r147,1,1,1
2r148,0,1,1
2r149,0,1,1
2r150,0,1,1
2r151,1,0,1
2r155,1,1,1
2r157,1,1,1
2r158,1,1,1
2r159,1,1,1
2r160,1,1,1
2r162,1,1,1
2r163,0,1,1
2r164,0,1,1
2r165,0,1,1
2r166,0,1,1
2r167,0,1,1
2r168,0,1,1
2r169,0,1,1
2r170,1,1,1
2r171,1,1,1
2r173,1,1,1
2r174,1,1,1
2r175,1,1,1
2r176,1,1,1
2r177,1,1,1
2r178,1,1,1
2r179,1,1,1
2r180,1,1,1
2r181,1,1,1
2r182,0,1,1
2r183,1,1,1
2r184,0,1,1
2r185,1,1,1
2r186,0,1,1
2r187,1,1,1
2r192,0,1,0
2r193,0,1,0
2r194,1,1,1
2r195,1,1,1
2r196,0,1,1
2r197,1,1,1
2r198,1,1,1
2r200,1,1,1
2r201,1,1,1
2r202,1,0,1
2r204,1,1,1
2r205,1,1,1
2r206,1,1,1
2r107,0,1,1
1r126,0,0,1
2r249,0,0,1
2r207,1,1,1
2r209,1,1,1
2r210,1,1,1
2r211,1,1,1
2r212,1,1,1
2r213,1,1,1
2r214,1,1,1
2r215,1,1,1
2r216,1,1,1
2r217,1,1,1
2r218,1,1,1
2r219,1,1,1
2r220,1,1,1
2r221,1,1,1
2r222,1,1,1
2r223,0,1,1
2r224,1,1,1
2r225,1,1,1
2r226,1,1,1
2r228,1,1,1
2r229,1,0,1
2r230,1,1,1
2r231,1,1,1
2r232,1,1,1
2r233,0,1,1
2r234,0,1,1
2r235,1,1,1
2r236,1,1,1
2r237,1,1,1
2r238,1,1,1
2r239,1,1,1
2r240,0,1,1
2r241,0,1,1
2r242,1,1,1
2r243,1,1,1
2r244,1,1,1
2r245,1,1,1
2r246,1,1,1
1r127,0,0,1
2r247,1,1,1
2r248,0,1,1
2r251,1,1,1
2r252,1,1,1
2r253,1,1,1
2r254,1,1,1
2r255,1,1,1
2r256,1,1,1
2r257,1,1,1
2r258,1,1,1
2r259,1,1,1
2r260,1,1,1
2r261,1,0,1
2r262,0,1,1
2r263,0,1,1
2r264,0,1,1
2r265,1,1,1
2r267,1,1,1
2r268,1,1,1
2r269,1,1,1
2r270,1,1,1
2r271,1,1,1
2r272,1,1,1
2r273,1,1,1
2r274,1,0,1
2r275,1,1,1
2r276,1,1,1
2r277,1,1,1
2r278,1,1,1
2r474,1,1,1
2r279,1,1,1
2r280,1,1,1
2r281,1,1,1
2r282,1,1,1
2r283,1,1,1
2r284,1,1,1
2r285,1,1,1
2r286,1,1,1
2r287,1,1,1
2r288,1,1,1
2r289,1,1,1
2r290,1,1,1
2r291,1,1,1
2r293,1,1,1
2r294,1,1,1
2r297,1,1,1
2r298,1,1,1
2r299,1,1,1
2r300,1,1,1
2r301,1,0,1
2r302,1,1,1
2r303,1,1,1
2r304,1,1,1
2r305,1,1,1
2r306,1,1,1
2r307,1,1,1
2r334,1,1,1
2r308,1,1,1
2r309,1,1,1
2r312,1,0,1
2r313,1,1,1
2r314,1,1,1
2r315,1,1,1
2r316,1,1,1
2r317,1,1,1
2r318,1,1,1
2r319,1,1,1
2r321,1,1,1
2r322,1,1,1
2r323,1,1,1
2r324,1,1,1
2r326,1,1,1
2r327,1,1,1
2r329,1,1,1
2r330,1,1,1
2r331,1,1,1
2r333,1,1,1
2r296,1,1,1
2r335,1,1,1
2r336,1,1,1
2r337,1,1,1
2r338,1,1,1
2r340,1,1,1
2r87,1,1,1
2r342,1,1,1
2r343,1,1,1
2r344,1,1,1
2r345,1,1,1
2r346,1,1,1
2r347,1,1,1
2r349,1,1,1
2r351,1,1,1
2r352,1,1,1
2r353,1,1,1
2r354,1,1,1
2r355,1,1,1
2r356,1,1,1
2r357,1,1,1
2r358,1,1,1
2r359,1,1,1
2r360,1,1,1
2r361,1,1,1
1r1205_nv,1,0,1
2r362,1,1,1
2r363,1,0,1
2r364,1,1,1
2r365,1,1,1
2r366,1,1,1
2r367,1,1,1
2r368,1,1,1
2r369,1,0,1
2r370,1,1,1
2r371,1,1,1
2r372,1,1,1
2r373,1,1,1
2r374,1,1,1
2r375,1,1,1
2r376,1,1,1
2r377,1,1,1
2r378,1,1,1
2r379,1,1,1
2r380,1,0,1
2r381,1,1,1
2r382,1,0,1
2r383,1,1,1
2r384,1,1,1
2r385,1,1,1
2r386,1,0,1
2r387,1,1,1
2r388,1,1,1
2r389,1,1,1
2r390,1,1,1
2r391,1,1,1
2r392,1,1,1
2r393,1,1,1
2r394,1,0,1
2r395,1,0,1
1r128,0,0,1
2r396,1,0,1
2r397,1,1,1
2r328,1,1,1
2r398,1,1,1
2r399,1,1,1
1r193,0,0,1
2r400,1,1,1
2r401,1,1,1
2r402,1,1,1
2r403,1,1,1
2r404,1,1,1
2r405,1,1,1
2r407,1,1,1
2r410,1,1,1
2r411,1,1,1
2r412,1,1,1
2r413,0,1,1
2r414,1,1,1
2r415,1,1,1
2r416,0,1,1
2r417,1,1,1
2r418,1,1,1
2r419,1,1,1
1r310,1,0,1
2r420,1,1,1
2r421,1,0,1
2r422,1,1,1
2r423,1,1,1
2r424,1,1,1
2r427,1,1,1
2r428,1,1,1
2r425,1,1,1
2r429,1,1,1
2r430,1,1,1
2r431,1,0,1
2r433,1,0,1
2r434,1,1,1
2r435,1,1,1
2r436,1,1,1
2r437,1,1,1
2r1091_pa1,1,0,1
2r438,1,1,1
2r439,1,1,1
2r440,1,1,1
2r441,1,0,1
2r442,1,1,1
2r443,1,1,1
2r444,1,1,1
2r448,1,1,1
2r449,1,0,1
2r450,1,1,1
2r451,1,1,1
2r452,1,1,1
2r453,1,1,1
2r454,1,1,1
2r455,1,1,1
2r456,1,1,1
2r457,1,1,1
2r458,1,1,1
2r459,1,1,1
2r460,1,1,1
2r462,1,1,1
2r463,1,1,1
2r464,1,1,1
2r465,1,1,1
2r466,1,1,1
2r467,1,1,1
2r468,1,1,1
2r469,0,1,1
2r470,1,1,1
2r471,1,1,1
2r472,1,1,1
2r475,0,0,1
2r476,0,1,1
2r477,0,1,1
2r478,1,0,1
2r479,1,1,1
2r480,1,1,1
2r481,1,1,1
2r482,1,1,1
2r483,1,1,1
2r484,1,1,1
2r485,1,1,1
2r503,1,1,1
2r486,1,1,1
2r487,1,1,1
2r488,1,1,1
2r489,1,1,1
2r49,1,1,1
2r490,1,1,1
2r491,1,1,1
2r492,1,1,1
1r130,0,0,1
2r493,1,1,1
2r494,1,1,1
2r495,1,0,1
2r496,1,1,1
2r497,1,1,1
1r210,1,0,1
2r498,1,1,1
2r499,1,0,1
2r500,1,1,1
2r501,1,1,1
2r502,1,1,1
2r504,1,1,1
2r505,1,1,1
2r506,1,1,1
2r507,0,1,1
2r509,1,1,1
2r510,1,1,1
2r511,1,1,1
2r563,1,0,1
2r513,1,1,1
2r514,1,1,1
2r515,1,1,1
2r516,1,1,1
2r517,1,1,1
2r52,1,1,1
2r520,1,1,1
2r529,0,0,1
2r530,0,1,1
2r531,0,1,1
2r556,1,1,1
2r532,0,1,1
2r533,0,1,1
2r536,0,1,1
2r537,0,1,1
2r538,0,1,1
2r539,0,1,1
2r540,0,1,1
2r541,0,1,1
2r542,0,1,1
2r546,1,1,1
2r547,1,1,1
2r548,1,1,1
2r549,1,1,1
2r550,1,1,1
2r551,1,1,1
2r552,1,1,1
2r554,1,1,1
2r555,1,0,1
2r558,1,1,1
2r559,1,1,1
2r56,1,1,1
2r560,1,1,1
2r561,1,0,1
2r562,1,1,1
2r564,1,1,1
2r565,1,1,1
2r566,1,1,1
2r567,1,1,1
2r569,1,1,1
2r57,1,1,1
2r570,1,0,1
2r571,1,1,1
2r572,1,1,1
2r573,1,1,1
2r574,1,1,1
2r575,1,1,1
2r576,1,1,1
2r577,1,1,1
2r579,1,1,1
2r58,1,1,1
2r580,0,1,1
2r582,1,1,1
2r607,1,1,1
2r583,1,1,1
2r585,1,1,1
2r586,1,1,1
2r587,1,1,1
2r588,1,1,1
2r59,1,1,1
2r591,1,1,1
2r592,1,0,1
2r593,0,1,1
2r595,0,1,1
2r596,0,1,1
2r597,0,1,1
2r598,0,1,1
2r603,1,1,1
2r604,1,1,1
2r605,1,0,1
1r131,0,0,1
2r606,1,1,1
2r608,1,1,1
2r609,1,1,1
2r61,1,1,1
2r614,1,1,1
2r616,1,1,1
2r618,1,1,1
2r621,1,1,1
2r623,0,1,1
2r624,0,1,1
2r626,0,1,1
2r711,1,1,1
2r627,0,1,1
2r629,0,1,1
2r63,1,1,1
2r632,0,1,1
2r633,0,1,1
2r634,0,1,1
2r635,0,1,1
2r636,0,1,1
2r637,1,1,1
2r638,1,1,1
2r639,1,1,1
2r64,1,1,1
2r640,1,1,1
2r641,1,1,1
2r642,0,1,1
2r643,0,1,1
2r644,0,1,1
2r645,1,1,1
2r646,0,1,1
2r648,1,1,1
2r649,1,1,1
2r650,1,0,1
2r651,1,1,1
2r653,1,1,1
2r654,0,1,1
2r682,0,0,0
2r656,1,1,1
2r657,1,1,1
2r661,1,1,1
2r662,1,1,1
2r663,1,1,1
2r664,1,1,1
2r665,1,1,1
2r666,1,1,1
2r667,1,1,1
2r668,1,1,1
2r67,1,1,1
2r673,1,1,1
2r674,1,1,1
2r677,1,1,1
2r678,0,1,1
2r679,1,1,1
2r68,1,1,1
2r680,1,1,1
2r681,1,1,1
2r683,1,1,1
2r684,1,1,1
2r685,1,1,1
2r686,1,1,1
2r687,1,1,1
2r1116,1,1,1
2r688,1,1,1
2r689,1,1,1
2r69,1,1,1
2r690,1,1,1
2r691,1,1,1
2r692,1,0,1
2r693,1,1,1
2r694,1,0,1
1r132,0,0,1
2r696,1,1,1
2r698,0,1,1
2r699,1,1,1
2r700,1,1,1
2r701,1,1,1
2r702,1,1,1
2r703,1,1,1
2r704,1,1,1
2r705,1,0,1
2r706,1,1,1
2r707,1,1,1
2r708,1,1,1
2r709,1,0,1
2r71,1,1,1
2r710,1,1,1
2r712,1,1,1
2r713,1,1,1
2r714,1,1,1
2r715,1,1,1
2r715_th,1,1,1
2r717,1,0,1
2r718,1,0,1
2r719,1,0,1
2r720,1,1,1
2r721,1,1,1
2r722,1,1,1
2r723,1,1,1
2r723_th,1,1,1
2r724,1,1,1
2r725,1,0,1
2r726,1,1,1
2r727,1,1,1
2r728,1,0,1
2r729,1,1,1
2r73,1,1,1
2r730,1,0,1
2r731,1,1,1
2r732,1,0,1
1r133,0,0,1
2r732_th,1,0,1
2r733,1,0,1
2r734,1,1,1
2r735,1,1,1
2r736,1,0,1
2r736_th,1,0,1
2r738_th,0,0,1
2r739,1,1,1
2r74,1,1,1
2r740,1,1,1
2r740_th,1,1,1
2r741,1,0,1
2r742,1,1,1
2r743,1,1,1
2r744,1,1,1
2r745,1,1,1
2r746,1,1,1
2r748,1,1,1
2r749,1,1,1
2r75,1,1,1
2r750,1,1,1
2r751,1,1,1
2r752,1,1,1
2r755,1,1,1
2r756_mn,1,0,1
2r757,1,1,1
2r758,1,1,1
2r759_st,1,0,1
2r760,1,0,1
2r761_st,1,0,1
2r763_pa1,1,1,1
2r763_pa2,1,1,1
2r764,1,1,1
2r765,1,1,1
2r766,1,0,1
2r766_th,1,0,1
2r767,0,1,1
2r763,1,1,1
2r768_pa1,0,1,1
2r769,1,0,1
2r769_th,1,0,1
2r77,1,1,1
2r770,1,1,1
2r771,1,1,1
2r772,1,0,1
2r773,1,1,1
1r225,1,0,1
2r774,1,1,1
2r776,1,1,1
2r777,1,1,1
2r778,1,1,1
2r778_th,1,1,1
2r779,1,1,1
2r779_th,1,1,1
2r78,1,1,1
2r780,1,1,1
2r782,1,1,1
2r783,1,0,1
2r783_th,1,0,1
2r784,1,1,1
2r785_nv,1,0,1
2r785_th,1,0,1
2r786_nv,1,0,1
2r787_nv,1,0,1
2r789,1,0,1
2r789_pa2,1,0,1
2r79,1,1,1
2r790,0,0,1
2r791,1,1,1
2r792,1,0,1
2r793,1,1,1
2r794,1,1,1
2r795,1,0,1
2r795_th,1,0,1
2r796,1,1,1
2r797,1,1,1
2r798,1,1,1
2r799,1,1,1
2r800,1,1,1
2r801,1,1,1
2r802,1,1,1
2r803,1,1,1
2r804,1,1,1
2r807_nv,1,0,1
2r808_nv,1,1,1
2r809_nv,1,1,1
2r81,1,1,1
2r810_nv,1,0,1
2r811_nv,1,0,1
2r813_nv,1,0,1
2r815,1,1,1
2r816_nv_pa1,1,0,1
2r816_th,1,0,1
2r817,1,0,1
2r817_th,1,0,1
2r82,1,1,1
2r820,1,0,1
2r821,1,0,1
2r822,1,0,1
2r823,1,0,1
2r824,0,0,1
2r825,1,1,1
1r236,0,0,1
2r827_pa1,1,1,1
2r828,1,0,1
2r829,1,1,1
2r83,1,1,1
2r830_nv,1,0,1
2r831,1,1,1
2r832,1,0,1
2r833,1,1,1
2r834,1,1,1
2r835,1,1,1
2r836,1,0,1
2r836_pa1,1,0,1
2r836_pa2,1,0,1
2r837,1,1,1
2r837_sa,1,1,1
2r838,1,0,1
2r951,1,1,1
2r839_nv,1,0,1
2r84,1,1,1
2r840_th,1,0,1
2r841,1,1,1
2r841_th,1,1,1
2r843,1,1,1
2r843_pa1,1,1,1
2r843_pa2,1,1,1
2r844,1,1,1
2r845,1,1,1
2r845_th,1,1,1
2r847,1,1,1
2r848,1,1,1
2r848_th,1,1,1
2r849,1,1,1
2r85,1,1,1
2r1084_pa1,1,0,1
2r850_nv,1,0,1
2r851_nv,1,0,1
2r853,1,1,1
2r853_th,1,1,1
2r854,1,1,1
2r855,1,1,1
2r856,1,1,1
2r856_th,1,1,1
2r857_nv,1,0,1
2r858,1,1,1
2r859,1,1,1
2r86,1,1,1
2r860_sa,0,0,1
2r861,0,1,1
2r862,1,1,1
2r862_th,1,1,1
2r863,1,0,1
2r863_th,1,0,1
2r864,0,1,1
2r864_th,0,1,1
2r865,1,1,1
2r865_th,1,1,1
2r866_th,1,0,1
2r867_nv,1,0,1
2r867_th,1,0,1
2r868_sa,1,0,1
2r869_nv,1,0,1
2r869_th,1,0,1
2r870,1,1,1
2r870_sa,1,1,1
2r870_th,1,1,1
2r871,1,1,1
2r871_th,1,1,1
2r872_sa,1,0,0
2r873_nv,1,0,1
2r874,1,1,1
2r874_th,1,1,1
2r875_nv,1,0,1
2r876,1,1,1
2r877_nv,1,0,1
2r878_nv,1,0,1
2r878_th,1,0,1
2r879,1,1,1
2r879_pa1,1,1,1
2r879_pa2,1,1,1
2r879_th,1,1,1
2r88,1,1,1
2r880_nv_pa1,1,0,1
2r880_th,1,0,1
2r881_th,1,1,1
2r882_nv,1,0,1
2r883,1,1,1
2r883_pa1,1,1,1
2r883_pa2,1,1,1
2r883_th,1,1,1
2r884_th,1,0,1
2r885_nv,1,0,1
2r886_nv,1,0,1
2r887,1,1,1
1r136,0,0,1
2r887_th,1,1,1
2r889_nv,1,0,1
2r889_th,1,0,1
2r89,1,1,1
2r890,1,1,1
2r891,1,1,1
2r891_th,1,1,1
2r893_nv,1,0,1
2r894_nv,0,0,1
2r894_th,0,0,1
2r895,0,1,1
2r895_th,0,1,1
1r1195_pa2,1,0,1
2r896_th,1,1,1
2r897,1,1,1
2r897_th,1,1,1
2r898,1,1,1
2r898_th,1,1,1
2r899_nv,1,0,1
2r90,1,1,1
2r900,1,1,1
2r900_th,1,1,1
2r901,1,1,1
2r97,1,1,1
2r901_th,1,1,1
2r902,1,1,1
2r903_nv,1,0,1
2r904,1,1,1
2r906,1,1,1
2r907,1,1,1
2r908_nv,1,0,1
2r91,1,1,1
2r910,1,1,1
2r910_th,1,1,1
2r911,1,1,1
2r912_nv,1,0,1
2r913_nv,1,0,1
2r915,1,1,1
1r137,0,0,1
1r138,0,0,1
2r917_th,1,0,1
2r918,1,1,1
2r92,1,1,1
2r920_sa,1,0,1
2r921,1,1,1
2r922,1,1,1
2r922_pa1,1,1,1
2r922_pa2,1,1,1
2r922_pa3,1,1,1
2r922_pa4,1,1,1
2r923,1,1,1
2r996_pa,0,1,1
2r924,1,0,1
2r924_pa1,1,0,1
2r925_nv,1,0,1
1r139,0,0,1
1r142,0,0,1
1r143,0,0,1
2r925_nv_pa3,1,0,1
2r926_sa,1,0,1
2r950,1,1,1
2r926_th,1,0,1
2r927_nv,1,0,1
2r927_th,1,0,1
